sep=,
model,mutations,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,17,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,17,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,17,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,17,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,17,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,17,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,17,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,17,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,17,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,17,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,17,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,17,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,17,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,17,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,17,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,17,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,17,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,17,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,17,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,17,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,17,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,17,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,17,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,17,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,17,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,17,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,17,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,17,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,17,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,17,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,17,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,18,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,18,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,18,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,18,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,18,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,18,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,18,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,18,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,18,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,18,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,18,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,18,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,18,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,18,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,18,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,18,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,18,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,18,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,18,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,18,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,18,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,18,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,18,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,18,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,18,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,18,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,18,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,18,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,18,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,18,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,18,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,18,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,18,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,18,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,18,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,18,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,18,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,18,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,18,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,18,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,18,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,18,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,18,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,18,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,18,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,18,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,18,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,18,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,18,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,18,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,19,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,19,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,19,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,19,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,19,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,19,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,19,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,19,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,19,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,19,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,19,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,19,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,19,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,19,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,19,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,19,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,19,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,19,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,19,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,19,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,19,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,19,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,19,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,19,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,19,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,19,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,19,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,19,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,19,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,19,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,19,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,19,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,19,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,19,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,19,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,19,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,19,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,19,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,19,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,19,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,19,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,19,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,19,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,19,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,19,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,19,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,19,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,19,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,19,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,19,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,20,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,20,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,20,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,20,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,20,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,20,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,20,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,20,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,20,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,20,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,20,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,20,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,20,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,20,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,20,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,20,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,20,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,20,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,20,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,20,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,20,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,20,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,20,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,20,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,20,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,20,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,20,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,20,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,20,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,20,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,20,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,20,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,20,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,20,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,20,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,20,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,20,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,20,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,20,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,20,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,20,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,20,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,20,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,20,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,20,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,20,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,20,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,20,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,20,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,20,GED,CNE,JaccardDist,Weighted GED,LCS Distance
Process101,21,GED,CNE,JaccardDist,Weighted GED,LCS Distance
